,episode,steps,reward,alpha,gamma,epsilon,time
0,1,22,-192,0.1,0.7,0.9,0:00:06
0,2,229,20,0.1,0.7,0.9,0:01:07
1,3,206,24,0.1,0.7,0.9,0:02:03
0,4,500,480,0.1,0.7,0.9,0:04:20
1,5,145,-88,0.1,0.7,0.9,0:05:00
0,6,47,-164,0.1,0.7,0.89,0:05:14
1,7,333,140,0.1,0.7,0.89,0:06:44
0,8,500,520,0.1,0.7,0.89,0:09:02
1,9,343,144,0.1,0.7,0.89,0:10:36
0,10,42,-168,0.1,0.7,0.89,0:10:47
1,11,190,-8,0.1,0.7,0.89,0:11:39
0,12,359,168,0.1,0.7,0.89,0:13:16
1,13,33,-184,0.1,0.7,0.89,0:13:25
0,14,236,36,0.1,0.7,0.89,0:14:30
1,15,30,-180,0.1,0.7,0.89,0:14:38
0,16,500,456,0.1,0.7,0.89,0:16:54
1,17,337,152,0.1,0.7,0.88,0:18:27
0,18,104,-88,0.1,0.7,0.88,0:18:56
1,19,250,76,0.1,0.7,0.88,0:20:05
0,20,169,-16,0.1,0.7,0.88,0:20:51
1,21,103,-88,0.1,0.7,0.88,0:21:20
0,22,128,-60,0.1,0.7,0.88,0:21:55
1,23,209,4,0.1,0.7,0.88,0:22:53
0,24,140,-48,0.1,0.7,0.88,0:23:31
1,25,123,-44,0.1,0.7,0.88,0:24:05
0,26,192,-36,0.1,0.7,0.88,0:24:58
1,27,428,212,0.1,0.7,0.88,0:26:54
0,28,161,-4,0.1,0.7,0.88,0:27:38
1,29,313,56,0.1,0.7,0.87,0:29:03
0,30,298,96,0.1,0.7,0.87,0:30:25
1,31,225,8,0.1,0.7,0.87,0:31:27
0,32,60,-128,0.1,0.7,0.87,0:31:43
1,33,114,-64,0.1,0.7,0.87,0:32:14
0,34,327,132,0.1,0.7,0.87,0:33:44
1,35,81,-108,0.1,0.7,0.87,0:34:06
0,36,370,180,0.1,0.7,0.87,0:35:49
1,37,268,84,0.1,0.7,0.87,0:37:02
0,38,88,-140,0.1,0.7,0.87,0:37:26
1,39,201,28,0.1,0.7,0.87,0:38:22
0,40,182,-4,0.1,0.7,0.86,0:39:12
1,41,246,28,0.1,0.7,0.86,0:40:18
0,42,128,-64,0.1,0.7,0.86,0:40:53
1,43,306,80,0.1,0.7,0.86,0:42:18
0,44,174,-8,0.1,0.7,0.86,0:43:05
1,45,239,60,0.1,0.7,0.86,0:44:11
0,46,244,56,0.1,0.7,0.86,0:45:18
1,47,126,-48,0.1,0.7,0.86,0:45:53
0,48,91,-92,0.1,0.7,0.86,0:46:19
1,49,111,-112,0.1,0.7,0.86,0:46:49
0,50,417,212,0.1,0.7,0.86,0:48:43
1,51,100,-104,0.1,0.7,0.86,0:49:10
0,52,182,4,0.1,0.7,0.85,0:50:00
1,53,251,80,0.1,0.7,0.85,0:51:10
0,54,169,-20,0.1,0.7,0.85,0:51:56
1,55,279,104,0.1,0.7,0.85,0:53:12
0,56,174,0,0.1,0.7,0.85,0:54:00
1,57,189,-4,0.1,0.7,0.85,0:54:51
0,58,247,40,0.1,0.7,0.85,0:56:00
1,59,307,104,0.1,0.7,0.85,0:57:25
0,60,241,72,0.1,0.7,0.85,0:58:31
1,61,500,436,0.1,0.7,0.85,1:00:48
0,62,73,-132,0.1,0.7,0.85,1:01:08
1,63,8,-196,0.1,0.7,0.85,1:01:10
0,64,244,72,0.1,0.7,0.84,1:02:18
1,65,478,264,0.1,0.7,0.84,1:04:29
0,66,209,56,0.1,0.7,0.84,1:05:28
1,67,186,-12,0.1,0.7,0.84,1:06:19
0,68,199,20,0.1,0.7,0.84,1:07:14
1,69,229,48,0.1,0.7,0.84,1:08:17
0,70,19,-188,0.1,0.7,0.84,1:08:23
1,71,111,-72,0.1,0.7,0.84,1:08:54
0,72,157,-48,0.1,0.7,0.84,1:09:37
1,73,376,152,0.1,0.7,0.84,1:11:21
0,74,196,20,0.1,0.7,0.84,1:12:14
1,75,65,-112,0.1,0.7,0.83,1:12:32
0,76,148,-16,0.1,0.7,0.83,1:13:13
1,77,218,40,0.1,0.7,0.83,1:14:13
0,78,146,-48,0.1,0.7,0.83,1:14:53
1,79,234,44,0.1,0.7,0.83,1:15:57
0,80,200,0,0.1,0.7,0.83,1:16:51
1,81,378,168,0.1,0.7,0.83,1:18:35
0,82,99,-80,0.1,0.7,0.83,1:19:02
1,83,109,-76,0.1,0.7,0.83,1:19:31
0,84,74,-100,0.1,0.7,0.83,1:19:52
1,85,164,-40,0.1,0.7,0.83,1:20:37
0,86,208,40,0.1,0.7,0.83,1:21:34
1,87,455,264,0.1,0.7,0.82,1:23:39
0,88,142,-44,0.1,0.7,0.82,1:24:17
1,89,174,-20,0.1,0.7,0.82,1:25:05
0,90,154,-24,0.1,0.7,0.82,1:25:47
1,91,119,-76,0.1,0.7,0.82,1:26:19
0,92,217,52,0.1,0.7,0.82,1:27:18
1,93,100,-60,0.1,0.7,0.82,1:27:46
0,94,116,-68,0.1,0.7,0.82,1:28:19
1,95,500,492,0.1,0.7,0.82,1:30:36
0,96,113,-76,0.1,0.7,0.82,1:31:07
1,97,79,-108,0.1,0.7,0.82,1:31:29
0,98,294,64,0.1,0.7,0.82,1:32:49
1,99,154,-16,0.1,0.7,0.82,1:33:31
0,100,200,0,0.1,0.7,0.81,1:34:27
1,101,209,8,0.1,0.7,0.81,1:35:24
0,102,336,128,0.1,0.7,0.81,1:36:56
1,103,393,184,0.1,0.7,0.81,1:38:46
0,104,267,72,0.1,0.7,0.81,1:39:59
1,105,207,0,0.1,0.7,0.81,1:40:57
0,106,164,-40,0.1,0.7,0.81,1:41:41
1,107,190,28,0.1,0.7,0.81,1:42:34
0,108,112,-68,0.1,0.7,0.81,1:43:04
1,109,169,-8,0.1,0.7,0.81,1:43:50
0,110,190,-12,0.1,0.7,0.81,1:44:42
1,111,272,60,0.1,0.7,0.81,1:45:56
0,112,179,-36,0.1,0.7,0.8,1:46:46
1,113,477,300,0.1,0.7,0.8,1:48:56
0,114,170,4,0.1,0.7,0.8,1:49:44
1,115,181,8,0.1,0.7,0.8,1:50:33
0,116,401,204,0.1,0.7,0.8,1:52:24
1,117,266,92,0.1,0.7,0.8,1:53:37
0,118,184,-4,0.1,0.7,0.8,1:54:27
1,119,500,512,0.1,0.7,0.8,1:56:44
0,120,73,-92,0.1,0.7,0.8,1:57:05
1,121,21,-184,0.1,0.7,0.8,1:57:11
0,122,115,-72,0.1,0.7,0.8,1:57:42
1,123,156,-40,0.1,0.7,0.8,1:58:25
0,124,487,300,0.1,0.7,0.79,2:00:38
1,125,252,52,0.1,0.7,0.79,2:01:47
0,126,500,524,0.1,0.7,0.79,2:04:04
1,127,279,32,0.1,0.7,0.79,2:05:21
0,128,180,-4,0.1,0.7,0.79,2:06:11
1,129,154,-44,0.1,0.7,0.79,2:06:53
0,130,49,-168,0.1,0.7,0.79,2:07:07
1,131,91,-80,0.1,0.7,0.79,2:07:32
0,132,137,-56,0.1,0.7,0.79,2:08:09
1,133,125,-52,0.1,0.7,0.79,2:08:44
0,134,438,200,0.1,0.7,0.79,2:10:44
1,135,231,80,0.1,0.7,0.79,2:11:48
0,136,222,0,0.1,0.7,0.79,2:12:48
1,137,218,44,0.1,0.7,0.78,2:13:49
0,138,241,44,0.1,0.7,0.78,2:14:55
1,139,500,496,0.1,0.7,0.78,2:17:11
0,140,261,72,0.1,0.7,0.78,2:18:23
1,141,325,180,0.1,0.7,0.78,2:19:53
0,142,500,488,0.1,0.7,0.78,2:22:09
1,143,260,100,0.1,0.7,0.78,2:23:20
0,144,500,500,0.1,0.7,0.78,2:25:37
1,145,500,524,0.1,0.7,0.78,2:27:54
0,146,208,0,0.1,0.7,0.78,2:28:51
1,147,475,316,0.1,0.7,0.78,2:31:01
0,148,360,156,0.1,0.7,0.78,2:32:40
1,149,500,524,0.1,0.7,0.78,2:34:57
0,150,500,516,0.1,0.7,0.77,2:37:15
1,151,106,-72,0.1,0.7,0.77,2:37:43
0,152,189,-12,0.1,0.7,0.77,2:38:35
1,153,222,36,0.1,0.7,0.77,2:39:36
0,154,500,456,0.1,0.7,0.77,2:41:53
1,155,500,524,0.1,0.7,0.77,2:44:11
0,156,162,-32,0.1,0.7,0.77,2:44:55
1,157,262,100,0.1,0.7,0.77,2:46:07
0,158,205,36,0.1,0.7,0.77,2:47:03
1,159,433,208,0.1,0.7,0.77,2:49:02
0,160,432,244,0.1,0.7,0.77,2:51:00
1,161,500,512,0.1,0.7,0.77,2:53:18
0,162,190,0,0.1,0.7,0.77,2:54:10
1,163,190,24,0.1,0.7,0.76,2:55:02
0,164,298,108,0.1,0.7,0.76,2:56:24
1,165,233,56,0.1,0.7,0.76,2:57:28
0,166,347,164,0.1,0.7,0.76,2:59:03
1,167,500,504,0.1,0.7,0.76,3:01:20
0,168,500,484,0.1,0.7,0.76,3:03:36
1,169,351,140,0.1,0.7,0.76,3:05:13
0,170,500,460,0.1,0.7,0.76,3:07:30
1,171,500,524,0.1,0.7,0.76,3:09:48
0,172,469,248,0.1,0.7,0.76,3:11:57
1,173,220,28,0.1,0.7,0.76,3:12:57
0,174,294,108,0.1,0.7,0.76,3:14:18
1,175,309,116,0.1,0.7,0.76,3:15:44
0,176,500,488,0.1,0.7,0.75,3:18:02
1,177,256,76,0.1,0.7,0.75,3:19:13
0,178,500,484,0.1,0.7,0.75,3:21:31
1,179,356,140,0.1,0.7,0.75,3:23:10
0,180,500,540,0.1,0.7,0.75,3:25:26
1,181,500,504,0.1,0.7,0.75,3:27:43
0,182,159,-12,0.1,0.7,0.75,3:28:27
1,183,408,160,0.1,0.7,0.75,3:30:18
0,184,356,160,0.1,0.7,0.75,3:31:56
1,185,500,484,0.1,0.7,0.75,3:34:12
0,186,279,104,0.1,0.7,0.75,3:35:29
1,187,500,492,0.1,0.7,0.75,3:37:46
0,188,141,-44,0.1,0.7,0.75,3:38:25
1,189,500,488,0.1,0.7,0.74,3:40:43
0,190,209,32,0.1,0.7,0.74,3:41:41
1,191,357,124,0.1,0.7,0.74,3:43:19
0,192,500,556,0.1,0.7,0.74,3:45:37
1,193,149,-8,0.1,0.7,0.74,3:46:18
0,194,475,264,0.1,0.7,0.74,3:48:28
1,195,358,184,0.1,0.7,0.74,3:50:07
0,196,340,136,0.1,0.7,0.74,3:51:42
1,197,167,-20,0.1,0.7,0.74,3:52:28
0,198,168,-24,0.1,0.7,0.74,3:53:15
1,199,500,476,0.1,0.7,0.74,3:55:34
0,200,500,532,0.1,0.7,0.74,3:57:51
1,201,500,488,0.1,0.7,0.74,4:00:08
0,202,500,492,0.1,0.7,0.74,4:02:25
1,203,500,504,0.1,0.7,0.73,4:04:43
0,204,157,-20,0.1,0.7,0.73,4:05:26
1,205,500,512,0.1,0.7,0.73,4:07:42
0,206,185,16,0.1,0.7,0.73,4:08:33
1,207,285,84,0.1,0.7,0.73,4:09:52
0,208,120,-72,0.1,0.7,0.73,4:10:24
1,209,500,468,0.1,0.7,0.73,4:12:42
0,210,188,12,0.1,0.7,0.73,4:13:34
1,211,142,-48,0.1,0.7,0.73,4:14:15
0,212,339,112,0.1,0.7,0.73,4:15:48
1,213,189,0,0.1,0.7,0.73,4:16:40
0,214,321,132,0.1,0.7,0.73,4:18:09
1,215,251,76,0.1,0.7,0.73,4:19:18
0,216,288,124,0.1,0.7,0.73,4:20:37
1,217,220,24,0.1,0.7,0.72,4:21:37
0,218,500,488,0.1,0.7,0.72,4:23:55
1,219,153,-48,0.1,0.7,0.72,4:24:37
0,220,69,-108,0.1,0.7,0.72,4:24:56
1,221,253,40,0.1,0.7,0.72,4:26:05
0,222,249,60,0.1,0.7,0.72,4:27:13
1,223,500,504,0.1,0.7,0.72,4:29:31
0,224,259,56,0.1,0.7,0.72,4:30:42
1,225,500,504,0.1,0.7,0.72,4:32:59
0,226,500,496,0.1,0.7,0.72,4:35:17
1,227,208,44,0.1,0.7,0.72,4:36:14
0,228,500,460,0.1,0.7,0.72,4:38:31
1,229,112,-68,0.1,0.7,0.72,4:39:02
0,230,500,520,0.1,0.7,0.71,4:41:19
1,231,365,212,0.1,0.7,0.71,4:42:59
0,232,137,-36,0.1,0.7,0.71,4:43:37
1,233,500,464,0.1,0.7,0.71,4:45:55
0,234,382,188,0.1,0.7,0.71,4:47:39
1,235,243,88,0.1,0.7,0.71,4:48:46
0,236,500,512,0.1,0.7,0.71,4:51:04
1,237,253,84,0.1,0.7,0.71,4:52:13
0,238,500,520,0.1,0.7,0.71,4:54:30
1,239,500,500,0.1,0.7,0.71,4:56:47
0,240,263,76,0.1,0.7,0.71,4:57:59
1,241,398,208,0.1,0.7,0.71,4:59:49
0,242,275,108,0.1,0.7,0.71,5:01:04
1,243,195,28,0.1,0.7,0.71,5:01:57
0,244,500,512,0.1,0.7,0.71,5:04:14
1,245,238,52,0.1,0.7,0.7,5:05:20
0,246,21,-196,0.1,0.7,0.7,5:05:26
1,247,500,520,0.1,0.7,0.7,5:07:44
0,248,500,544,0.1,0.7,0.7,5:10:00
1,249,500,476,0.1,0.7,0.7,5:12:16
0,250,500,500,0.1,0.7,0.7,5:14:32
1,251,234,36,0.1,0.7,0.7,5:15:37
0,252,500,496,0.1,0.7,0.7,5:17:53
1,253,426,272,0.1,0.7,0.7,5:19:49
0,254,500,496,0.1,0.7,0.7,5:22:06
1,255,500,504,0.1,0.7,0.7,5:24:24
0,256,487,340,0.1,0.7,0.7,5:26:37
1,257,500,520,0.1,0.7,0.7,5:28:55
0,258,151,-36,0.1,0.7,0.7,5:29:36
1,259,426,240,0.1,0.7,0.69,5:31:33
0,260,500,480,0.1,0.7,0.69,5:33:49
1,261,500,540,0.1,0.7,0.69,5:36:07
0,262,95,-80,0.1,0.7,0.69,5:36:34
1,263,148,-20,0.1,0.7,0.69,5:37:14
0,264,500,520,0.1,0.7,0.69,5:39:31
1,265,500,508,0.1,0.7,0.69,5:41:48
0,266,231,56,0.1,0.7,0.69,5:42:53
1,267,500,536,0.1,0.7,0.69,5:45:10
0,268,289,108,0.1,0.7,0.69,5:46:30
1,269,403,244,0.1,0.7,0.69,5:48:22
0,270,500,532,0.1,0.7,0.69,5:50:39
1,271,425,260,0.1,0.7,0.69,5:52:35
0,272,500,488,0.1,0.7,0.69,5:54:51
1,273,129,-84,0.1,0.7,0.68,5:55:27
0,274,500,504,0.1,0.7,0.68,5:57:45
1,275,500,476,0.1,0.7,0.68,6:00:02
0,276,500,528,0.1,0.7,0.68,6:02:21
1,277,340,116,0.1,0.7,0.68,6:03:54
0,278,500,496,0.1,0.7,0.68,6:06:12
1,279,500,496,0.1,0.7,0.68,6:08:30
0,280,500,520,0.1,0.7,0.68,6:10:46
1,281,500,552,0.1,0.7,0.68,6:13:04
0,282,500,528,0.1,0.7,0.68,6:15:20
1,283,500,496,0.1,0.7,0.68,6:17:38
0,284,500,516,0.1,0.7,0.68,6:19:55
1,285,500,464,0.1,0.7,0.68,6:22:13
0,286,500,480,0.1,0.7,0.68,6:24:30
1,287,500,456,0.1,0.7,0.68,6:26:48
0,288,500,508,0.1,0.7,0.67,6:29:04
1,289,500,504,0.1,0.7,0.67,6:31:22
0,290,500,500,0.1,0.7,0.67,6:33:38
1,291,500,536,0.1,0.7,0.67,6:35:55
0,292,267,72,0.1,0.7,0.67,6:37:08
1,293,500,516,0.1,0.7,0.67,6:39:25
0,294,500,528,0.1,0.7,0.67,6:41:41
1,295,500,536,0.1,0.7,0.67,6:43:59
0,296,136,-56,0.1,0.7,0.67,6:44:36
1,297,500,492,0.1,0.7,0.67,6:46:54
0,298,475,276,0.1,0.7,0.67,6:49:04
1,299,305,120,0.1,0.7,0.67,6:50:28
0,300,500,500,0.1,0.7,0.67,6:52:44
1,301,188,0,0.1,0.7,0.67,6:53:35
0,302,500,528,0.1,0.7,0.67,6:55:53
1,303,440,252,0.1,0.7,0.66,6:57:55
0,304,500,480,0.1,0.7,0.66,7:00:11
1,305,292,92,0.1,0.7,0.66,7:01:31
0,306,500,496,0.1,0.7,0.66,7:03:47
1,307,439,280,0.1,0.7,0.66,7:05:49
0,308,500,540,0.1,0.7,0.66,7:08:06
1,309,500,524,0.1,0.7,0.66,7:10:22
0,310,500,512,0.1,0.7,0.66,7:12:40
1,311,500,492,0.1,0.7,0.66,7:14:59
0,312,274,80,0.1,0.7,0.66,7:16:14
1,313,500,476,0.1,0.7,0.66,7:18:31
0,314,500,456,0.1,0.7,0.66,7:20:46
1,315,447,248,0.1,0.7,0.66,7:22:48
0,316,500,508,0.1,0.7,0.66,7:25:06
1,317,500,524,0.1,0.7,0.66,7:27:22
0,318,500,492,0.1,0.7,0.65,7:29:39
1,319,500,540,0.1,0.7,0.65,7:31:57
0,320,500,544,0.1,0.7,0.65,7:34:15
1,321,500,516,0.1,0.7,0.65,7:36:34
0,322,500,472,0.1,0.7,0.65,7:38:51
1,323,500,504,0.1,0.7,0.65,7:41:08
0,324,500,516,0.1,0.7,0.65,7:43:25
1,325,500,504,0.1,0.7,0.65,7:45:41
0,326,332,124,0.1,0.7,0.65,7:47:12
1,327,500,508,0.1,0.7,0.65,7:49:29
0,328,500,508,0.1,0.7,0.65,7:51:45
1,329,500,532,0.1,0.7,0.65,7:54:03
0,330,500,508,0.1,0.7,0.65,7:56:20
1,331,500,544,0.1,0.7,0.65,7:58:38
0,332,500,516,0.1,0.7,0.65,8:00:56
1,333,468,256,0.1,0.7,0.64,8:03:04
0,334,500,544,0.1,0.7,0.64,8:05:22
1,335,112,-112,0.1,0.7,0.64,8:05:52
0,336,500,516,0.1,0.7,0.64,8:08:10
1,337,500,472,0.1,0.7,0.64,8:10:28
0,338,500,488,0.1,0.7,0.64,8:12:45
1,339,500,492,0.1,0.7,0.64,8:15:02
0,340,500,512,0.1,0.7,0.64,8:17:20
1,341,438,236,0.1,0.7,0.64,8:19:19
0,342,500,544,0.1,0.7,0.64,8:21:37
1,343,500,500,0.1,0.7,0.64,8:23:54
0,344,500,468,0.1,0.7,0.64,8:26:12
1,345,500,512,0.1,0.7,0.64,8:28:29
0,346,59,-116,0.1,0.7,0.64,8:28:46
1,347,499,296,0.1,0.7,0.64,8:31:03
0,348,500,488,0.1,0.7,0.64,8:33:20
1,349,407,212,0.1,0.7,0.63,8:35:13
0,350,500,480,0.1,0.7,0.63,8:37:28
1,351,500,504,0.1,0.7,0.63,8:39:45
0,352,500,500,0.1,0.7,0.63,8:42:03
1,353,500,556,0.1,0.7,0.63,8:44:20
0,354,500,516,0.1,0.7,0.63,8:46:38
1,355,500,524,0.1,0.7,0.63,8:48:56
0,356,500,484,0.1,0.7,0.63,8:51:14
1,357,411,268,0.1,0.7,0.63,8:53:05
0,358,483,308,0.1,0.7,0.63,8:55:18
1,359,359,160,0.1,0.7,0.63,8:56:56
0,360,500,508,0.1,0.7,0.63,8:59:13
1,361,500,500,0.1,0.7,0.63,9:01:30
0,362,500,492,0.1,0.7,0.63,9:03:46
1,363,500,524,0.1,0.7,0.63,9:06:02
0,364,102,-92,0.1,0.7,0.63,9:06:31
1,365,500,500,0.1,0.7,0.62,9:08:48
0,366,500,500,0.1,0.7,0.62,9:11:05
1,367,500,484,0.1,0.7,0.62,9:13:22
0,368,286,116,0.1,0.7,0.62,9:14:41
1,369,443,248,0.1,0.7,0.62,9:16:42
0,370,500,484,0.1,0.7,0.62,9:19:01
1,371,500,488,0.1,0.7,0.62,9:21:18
0,372,96,-76,0.1,0.7,0.62,9:21:45
1,373,500,504,0.1,0.7,0.62,9:24:02
0,374,500,492,0.1,0.7,0.62,9:26:19
1,375,500,496,0.1,0.7,0.62,9:28:36
0,376,231,64,0.1,0.7,0.62,9:29:40
1,377,500,504,0.1,0.7,0.62,9:31:57
0,378,500,528,0.1,0.7,0.62,9:34:14
1,379,125,-56,0.1,0.7,0.62,9:34:48
0,380,500,476,0.1,0.7,0.62,9:37:06
1,381,500,500,0.1,0.7,0.61,9:39:23
0,382,500,532,0.1,0.7,0.61,9:41:40
1,383,500,536,0.1,0.7,0.61,9:43:58
0,384,204,44,0.1,0.7,0.61,9:44:54
1,385,500,488,0.1,0.7,0.61,9:47:12
0,386,500,496,0.1,0.7,0.61,9:49:29
1,387,186,-44,0.1,0.7,0.61,9:50:20
0,388,500,488,0.1,0.7,0.61,9:52:37
1,389,126,-100,0.1,0.7,0.61,9:53:12
0,390,500,472,0.1,0.7,0.61,9:55:29
1,391,500,464,0.1,0.7,0.61,9:57:45
0,392,500,532,0.1,0.7,0.61,10:00:03
1,393,500,520,0.1,0.7,0.61,10:02:21
0,394,426,224,0.1,0.7,0.61,10:04:16
1,395,500,492,0.1,0.7,0.61,10:06:33
0,396,500,540,0.1,0.7,0.61,10:08:50
1,397,500,508,0.1,0.7,0.6,10:11:08
0,398,500,472,0.1,0.7,0.6,10:13:25
1,399,311,152,0.1,0.7,0.6,10:14:50
0,400,500,492,0.1,0.7,0.6,10:17:06
1,401,500,484,0.1,0.7,0.6,10:19:24
0,402,500,488,0.1,0.7,0.6,10:21:40
1,403,500,480,0.1,0.7,0.6,10:23:57
0,404,500,516,0.1,0.7,0.6,10:26:15
1,405,500,504,0.1,0.7,0.6,10:28:32
0,406,500,500,0.1,0.7,0.6,10:30:48
1,407,127,-48,0.1,0.7,0.6,10:31:23
